stop_name,stop_name_kn
10th Cross Magadi Road,10ತ್ ಕ್ರೊಸ್ಸ್ ಮಗದಿ ರೊದ್
12th Block Nagarabhavi,12ತ್ ಬ್ಲೊಕ್ಕ್ ನಗರಭವಿ
12th Main 7th Cross BTM Layout,12ತ್ ಮೈಂ 7ತ್ ಕ್ರೊಸ್ಸ್ ಬ್ಟ್ಂ ಲಯೌಟ್
18th Main Jayanagara,18ತ್ ಮೈಂ ಜಯನಗರ
19th Main 13th Cross HSR Layout,19ತ್ ಮೈಂ 13ತ್ ಕ್ರೊಸ್ಸ್ ಹ್ಸ್ರ್ ಲಯೌಟ್
1st Block Rajajinagara,1ಸ್ಟ್ ಬ್ಲೊಕ್ಕ್ ರಜಜಿನಗರ
1st Block Vidyaranyapura,1ಸ್ಟ್ ಬ್ಲೊಕ್ಕ್ ವಿಠೆರನೆಪುರ
1st Cross Magadi Road,1ಸ್ಟ್ ಕ್ರೊಸ್ಸ್ ಮಗದಿ ರೊದ್
2nd Stage Kanteeravanagara,2ಂದ್ ಸ್ಟಗೆ ಕಂಟೀರವನಗರ
2nd stage Kuvempunagara,2ಂದ್ ಸ್ಟಗೆ ಕುವೆಂಪುನಗರ
3rd Block Jayanagara,3ರ್ದ್ ಬ್ಲೊಕ್ಕ್ ಜಯನಗರ
3rd Block Vidyaranyapura,3ರ್ದ್ ಬ್ಲೊಕ್ಕ್ ವಿಠೆರನೆಪುರ
4th T Block Jayanagara,4ತ್ ಟ್ ಬ್ಲೊಕ್ಕ್ ಜಯನಗರ
5th Block Jayanagara,5ತ್ ಬ್ಲೊಕ್ಕ್ ಜಯನಗರ
5th Cross Magadi Road,5ತ್ ಕ್ರೊಸ್ಸ್ ಮಗದಿ ರೊದ್
5th Phase Yelahanka New Town,5ತ್ ಫಸೆ ಯೆಲಹಂಕ ನೆವ್ ಟೌಂ
6th Block Rajajinagara,6ತ್ ಬ್ಲೊಕ್ಕ್ ರಜಜಿನಗರ
7th Cross Wilson Garden,7ತ್ ಕ್ರೊಸ್ಸ್ ವಿಲ್ಸೊಂ ಗರ್ದೆಂ
80ft Road Banasawadi,80ೞ್ಟ್ ರೊದ್ ಬನಸವದಿ
80ft Road HRBR Layout,80ೞ್ಟ್ ರೊದ್ ಹ್ರ್ಬ್ರ್ ಲಯೌಟ್
8th Main 3rd Cross  Junction,8ತ್ ಮೈಂ 3ರ್ದ್ ಕ್ರೊಸ್ಸ್  ಜುಂಕ್ಟಿೊಂ
8th Main Kamalanagara,8ತ್ ಮೈಂ ಕಮಲನಗರ
8th Mile Dasarahalli,8ತ್ ಮಿಲೆ ದಸರಹಲ್ಲಿ
9th Block Jayanagara (40th Cross),9ತ್ ಬ್ಲೊಕ್ಕ್ ಜಯನಗರ (40ತ್ ಕ್ರೊಸ್ಸ್)
A P J Abdul Kalam Statue,ಅ ಪ್ ಜ್ ಬ್ದುಲ್ ಕಲಂ ಸ್ಟಟುೆ
AECS Dental College,ಅೆಕ್ಸ್ ದೆಂಟಲ್ ಕೊಲ್ಲೆಗೆ
AECS Layout Cross,ಅೆಕ್ಸ್ ಲಯೌಟ್ ಕ್ರೊಸ್ಸ್
AGS Layout,ಅಗ್ಸ್ ಲಯೌಟ್
AGS Layout Arehalli,ಅಗ್ಸ್ ಲಯೌಟ್ ರೆಹಲ್ಲಿ
AGS Layout Cross,ಅಗ್ಸ್ ಲಯೌಟ್ ಕ್ರೊಸ್ಸ್
AMC College,ಅಂಕ್ ಕೊಲ್ಲೆಗೆ
APMC Yard,ಅಪ್ಂಕ್ ಯರ್ದ್
APS College,ಅಪ್ಸ್ ಕೊಲ್ಲೆಗೆ
ASC Centre,ಅಸ್ಕ್ ಕೆಂಟ್ರೆ
Abbigere,ಅಬ್ಬಿಗೆರೆ
Abbigere Cross,ಅಬ್ಬಿಗೆರೆ ಕ್ರೊಸ್ಸ್
Acharya College,ಅಚರೆ ಕೊಲ್ಲೆಗೆ
Adakimaranahalli,ಅದಕಿಮರನಹಲ್ಲಿ
Adugodi,ಅದುಗೊದಿ
Adugodi Police Station,ಅದುಗೊದಿ ಪೊಲಿಕೆ ಸ್ಟಟಿೊಂ
Agara Cross,ಅಗರ ಕ್ರೊಸ್ಸ್
Agara Junction,ಅಗರ ಜುಂಕ್ಟಿೊಂ
Agrahara Dasarahalli,ಅಗ್ರಹರ ದಸರಹಲ್ಲಿ
Airport Trumpet,ಐರ್ಪೊರ್ಟ್ ಟ್ರುಂಪೆಟ್
Akkithimmanahalli,ಅಕ್ಕಿತಿಮ್ಮನಹಲ್ಲಿ
Akshayanagara,ಅಕ್ಷಯನಗರ
Aladamara Laggere,ಅಲದಮರ ಲಗ್ಗೆರೆ
Aladamara Papareddypalya,ಅಲದಮರ ಪಪರೆದ್ಠೆಪಲೆ
Alanayakanahalli Gate,ಅಲನಯಕನಹಲ್ಲಿ ಗಟೆ
Allalasandra Gate,ಅಲ್ಲಲಸಂದ್ರ ಗಟೆ
Alpha College Chikka Gubbi,ಅಲ್ಫ ಕೊಲ್ಲೆಗೆ ಚಿಕ್ಕ ಗುಬ್ಬಿ
Ambedkar Institute of Technology,ಅಂಬೆದ್ಕರ್ ಿಂಸ್ಟಿಟುಟೆ ೊೞ್ ಟೆಚ್ನೊಲೊಗೆ
